example_id,label
812,1
813,1
814,1
815,1
816,1
817,0
818,0
819,1
820,1
821,1
822,1
823,0
824,0
825,1
826,0
827,1
828,1
829,0
830,0
831,1
832,0
833,1
834,1
835,0
836,0
837,0
838,0
839,0
840,1
841,0
842,0
843,0
844,0
845,1
846,0
847,1
848,0
849,1
850,1
851,0
852,1
853,0
854,0
855,0
856,0
857,0
858,0
859,1
860,0
861,0
862,0
863,1
864,1
865,0
866,1
867,1
868,1
869,0
870,1
871,0
872,0
873,0
874,0
875,1
876,1
877,1
878,0
879,1
880,1
881,0
882,0
883,0
884,0
885,0
886,0
887,1
888,1
889,1
890,0
891,1
892,1
893,1
894,0
895,0
896,1
897,0
898,1
899,1
900,0
901,1
902,1
903,0
904,0
905,0
906,0
907,1
908,1
909,0
910,1
911,0
912,0
913,1
914,1
915,0
916,1
917,1
918,0
919,1
920,0
921,1
922,1
923,1
924,1
925,1
926,1
927,1
928,1
929,1
930,1
931,1
932,1
933,0
934,0
935,1
936,1
937,0
938,1
939,0
940,1
941,0
942,1
943,0
944,1
945,1
946,0
947,0
948,0
949,0
950,1
951,1
952,1
953,0
954,1
955,1
956,1
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,1
968,1
969,0
970,0
971,0
972,0
973,0
974,1
975,0
976,0
977,0
978,1
979,0
980,1
981,0
982,1
983,0
984,1
985,1
986,1
987,1
988,0
989,0
990,0
991,0
992,1
993,1
994,0
995,0
996,0
997,0
998,1
999,1
1000,1
1001,0
1002,1
1003,1
1004,0
1005,1
1006,0
1007,0
1008,0
1009,1
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,1
1018,1
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,1
1029,0
1030,1
1031,0
1032,0
1033,0
1034,1
1035,1
1036,0
1037,1
1038,1
1039,1
1040,1
1041,0
1042,1
1043,1
1044,1
1045,0
1046,0
1047,0
1048,0
1049,0
1050,1
1051,1
1052,1
1053,0
1054,0
1055,1
1056,1
1057,1
1058,1
1059,0
1060,1
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,1
1071,0
1072,1
1073,0
1074,1
1075,1
1076,0
1077,1
1078,0
1079,1
1080,0
1081,1
1082,1
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,1
1091,0
1092,0
1093,1
1094,0
1095,1
1096,1
1097,1
1098,0
1099,0
1100,1
1101,0
1102,0
1103,0
1104,0
1105,1
1106,0
1107,1
1108,1
1109,0
1110,0
1111,0
1112,0
1113,1
1114,0
1115,0
1116,0
1117,0
1118,0
1119,1
1120,1
1121,0
1122,1
1123,0
1124,1
1125,0
1126,1
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,1
1136,0
1137,1
1138,0
1139,1
1140,0
1141,1
1142,1
1143,1
1144,1
1145,1
1146,0
1147,1
1148,1
1149,0
1150,1
1151,1
1152,0
1153,1
1154,0
1155,1
1156,1
1157,1
1158,0
1159,1
1160,0
1161,0
1162,1
1163,0
1164,0
1165,1
1166,0
1167,0
1168,1
1169,0
1170,1
1171,1
1172,0
1173,0
1174,0
1175,1
1176,1
1177,0
1178,0
1179,0
1180,0
1181,1
1182,0
1183,0
1184,1
1185,0
1186,1
1187,1
1188,1
1189,0
1190,1
1191,1
1192,0
1193,1
1194,1
1195,1
1196,1
1197,1
1198,1
1199,1
1200,0
1201,1
1202,0
1203,0
1204,0
1205,1
1206,1
1207,0
1208,0
1209,1
1210,1
1211,1
1212,1
1213,1
1214,0
1215,0
1216,1
1217,1
1218,0
1219,0
1220,1
1221,1
1222,0
1223,0
1224,1
1225,0
1226,1
1227,0
1228,1
1229,1
1230,1
1231,1
1232,0
1233,0
1234,1
1235,1
1236,1
1237,1
1238,0
1239,1
1240,1
1241,0
1242,0
1243,0
1244,0
1245,1
1246,1
1247,1
1248,0
1249,0
1250,1
1251,1
1252,0
1253,1
1254,1
1255,0
1256,0
1257,1
1258,0
1259,1
1260,0
1261,1
1262,1
1263,1
1264,1
1265,1
1266,1
1267,1
1268,0
1269,0
1270,0
1271,1
1272,1
1273,0
1274,1
1275,1
1276,1
1277,1
1278,0
1279,1
1280,0
1281,0
1282,0
1283,0
1284,1
1285,1
1286,0
1287,0
1288,1
1289,1
1290,0
1291,1
1292,1
1293,0
1294,1
1295,1
1296,1
1297,0
1298,1
1299,0
1300,0
1301,1
1302,1
1303,1
1304,1
1305,1
1306,1
1307,1
1308,0
1309,1
1310,1
1311,0
1312,1
1313,0
1314,0
1315,1
1316,0
1317,1
1318,1
1319,0
1320,0
1321,1
1322,0
1323,1
1324,0
1325,1
1326,1
1327,1
1328,1
1329,1
1330,1
1331,0
1332,0
1333,1
1334,0
1335,0
1336,1
1337,1
1338,0
1339,0
1340,0
1341,0
1342,1
1343,0
1344,1
1345,1
1346,1
1347,0
1348,0
1349,1
1350,1
1351,1
1352,1
1353,1
1354,1
1355,0
1356,1
1357,1
1358,0
1359,1
1360,1
1361,0
1362,1
1363,1
1364,0
1365,1
1366,1
1367,0
1368,0
1369,0
1370,1
1371,0
1372,0
1373,1
1374,1
1375,1
1376,0
1377,0
1378,0
1379,1
1380,1
1381,1
1382,1
1383,1
1384,1
1385,1
1386,1
1387,0
1388,1
1389,0
1390,1
1391,0
1392,1
1393,1
1394,1
1395,1
1396,1
1397,0
1398,0
1399,0
1400,1
1401,0
1402,0
1403,0
1404,1
1405,0
1406,0
1407,0
1408,1
1409,0
1410,0
1411,1
1412,0
1413,1
1414,1
1415,1
1416,1
1417,0
1418,1
1419,0
1420,1
1421,0
1422,1
1423,1
1424,1
1425,0
1426,1
1427,1
1428,0
1429,0
1430,0
1431,0
1432,1
1433,0
1434,0
1435,1
1436,0
1437,0
1438,0
1439,0
1440,1
1441,0
1442,0
1443,0
1444,0
1445,1
1446,0
1447,0
1448,0
1449,1
1450,1
1451,1
1452,0
1453,1
1454,1
1455,0
1456,0
1457,0
1458,0
1459,0
1460,1
1461,1
1462,1
1463,1
1464,1
1465,1
1466,0
1467,1
1468,0
1469,0
1470,1
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,1
1480,0
1481,0
1482,0
1483,1
1484,0
1485,0
1486,1
1487,0
1488,1
1489,0
1490,0
1491,1
1492,0
1493,0
1494,1
1495,1
1496,0
1497,0
1498,0
1499,1
1500,1
1501,1
1502,0
1503,0
1504,0
1505,0
1506,1
1507,1
1508,0
1509,0
1510,1
1511,0
1512,0
1513,0
1514,0
1515,1
1516,0
1517,0
1518,1
1519,1
